set ASSETS := ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS;

param q = 25; # max number of assets in index fund

param rho: ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS:=
MSFT	0.768978985	0.542841765	0.358295241	0.700276818	0.524533232	0.472585024	0.674612965	0.221385077	0.532793368	0.219595173	0.678592016	0.7120793	0.353682714	0.604734077	0.566430248	0.465562041	0.173104595	0.291507728	0.369266456	0.036694477	0.228449569	0.727822317	0.474813431	0.219470659	0.254074497	0.230149299	0.496455619	0.551621588	0.475760871	0.407445991	0.497557308	0.341201406	0.570739424	0.393567426	0.540569858	0.440745735	0.299274939	0.414535293	0.057553002	0.553853946	0.552289367	0.075830459	0.357170298	0.127706917	0.690783996	0.695120624	0.283332847	0.558569151	0.368527985	0.725764789	0.564768815	0.225254593	0.093826802	0.551597135	0.535831218	0.477387241	0.339313067	0.491286711	0.521537031	0.31143033	0.541282734	0.580184666	0.422914765	0.549694843	1	0.326957605	0.355737995	0.498911436	0.679263369	0.409498125	0.473430335	0.432335134	0.235231613	0.264907854	0.49484222	0.346137289	0.209346726	0.411461114	0.552218641	0.49252943	0.372081154	0.0498253	0.36367018	0.418452789	0.724316908	0.581534381	0.357709384	0.48081826	0.505760179	0.382766898	0.533337821	0.498256987	0.288046831	0.016161748	0.651277243	0.294243583	0.48408848
MSTR	0.304559599	0.376489846	0.505501002	0.304007842	0.357950146	0.254484286	0.386685504	0.075276536	0.394929047	0.069967722	0.380151492	0.380201025	0.269698477	0.371869399	0.272042828	0.296400877	0.126078227	0.206384493	0.344614677	0.012379339	0.167992397	0.327671208	0.315612919	0.22344371	0.214913405	0.290378767	0.245720051	0.311462585	0.354918909	0.262282742	0.338161822	0.268507368	0.258078881	0.272449912	0.325517895	0.351603384	0.194126658	0.181189547	0.184276347	0.316357142	0.29366499	0.207861725	0.28843552	0.08282881	0.356605514	0.355861271	0.171497659	0.389351614	0.394944027	0.353456305	0.344398854	0.173203715	0.091314363	0.380318403	0.346691564	0.317702802	0.256654355	0.34717142	0.372165267	0.127773114	0.458886528	0.208833173	0.258456773	0.380395165	0.326957605	1	0.354267933	0.321305747	0.438951679	0.367208316	0.316917889	0.335167778	0.18207406	0.137167434	0.357068571	0.228410152	0.172041051	0.07089933	0.332537206	0.338145459	0.174029583	-0.052809841	0.338322026	0.26885618	0.323900976	0.358862288	0.246101041	0.457738555	0.384694777	0.270633315	0.334355867	0.254017516	0.162804563	0.02857587	0.331516275	0.028975832	0.345544731
MU	0.411762579	0.440600168	0.371344572	0.337024307	0.570749477	0.348873501	0.440946825	-0.007916931	0.661766068	0.181924958	0.354982079	0.427711496	0.288530278	0.543536168	0.577768032	0.356277739	0.136032976	0.111047246	0.474023733	0.082227683	0.237391292	0.418451346	0.432059096	0.188356272	0.272517334	0.345293283	0.30238406	0.420118728	0.281342788	0.333718279	0.286440139	0.303116696	0.34771166	0.367467144	0.26499516	0.2099391	0.174250177	0.185034796	0.346037994	0.327018362	0.343836888	0.117455476	0.364434504	0.122170523	0.422651268	0.421308701	0.171707318	0.356145317	0.444883579	0.40958341	0.396868612	0.163795578	0.143071464	0.611892847	0.683816568	0.26692333	0.467687448	0.603418632	0.248332172	0.212674159	0.396030594	0.405069114	0.304748012	0.513823616	0.355737995	0.354267933	1	0.344734805	0.495726593	0.581221735	0.37447468	0.608942707	0.187862207	0.163741728	0.365061159	0.328193785	0.275312629	0.150679013	0.35100896	0.518542902	0.181669506	0.076944776	0.388272258	0.437983334	0.423588943	0.255557398	0.200698034	0.299281684	0.435138269	0.12510092	0.546321605	0.247244121	0.106619607	0.011749684	0.347711715	0.059506153	0.354539831
NFLX	0.510649908	0.445658674	0.384485865	0.451779744	0.370856629	0.281586327	0.46198915	0.081915834	0.40683784	0.178360723	0.617047177	0.439928379	0.391189884	0.482696625	0.363186142	0.331796906	0.096696361	0.194729648	0.283708926	0.141714358	0.176840331	0.48990385	0.325281541	0.283198885	0.363264134	0.268035668	0.403357587	0.377302527	0.3884764	0.31615943	0.333728421	0.112724178	0.299594729	0.284894675	0.441361023	0.409008775	0.260228402	0.128733939	0.033613125	0.266149599	0.468322213	0.118979283	0.292592801	0.196643795	0.469262544	0.469599899	0.219089793	0.44753301	0.270746781	0.538198008	0.47866289	0.148249559	0.044355428	0.397752968	0.405500577	0.398587609	0.217712177	0.340339535	0.443100395	0.124472624	0.404669846	0.39733165	0.159689744	0.408226172	0.498911436	0.321305747	0.344734805	1	0.495630671	0.298195443	0.301796515	0.334264676	0.207911295	0.248552247	0.364595234	0.242845378	0.26092787	0.183424066	0.417432227	0.358177111	0.278568947	-0.036203341	0.245546504	0.339389119	0.497781409	0.4597972	0.270550801	0.391652918	0.466845465	0.33517694	0.364934253	0.333468246	0.253760655	0.139844527	0.443930405	0.058226371	0.450758685
NVDA	0.657145186	0.718647585	0.468215638	0.582159468	0.543660111	0.315538808	0.570248203	0.044688824	0.682115583	0.104529776	0.631434217	0.711143511	0.347145373	0.686476031	0.657270387	0.428259373	0.189923122	0.231222411	0.386370333	0.094034577	0.221278616	0.677042303	0.429294161	0.209371546	0.281794362	0.241999289	0.471433283	0.525761635	0.497881531	0.341740797	0.398839098	0.300722385	0.421075813	0.309055836	0.570830069	0.416535715	0.317802215	0.202021297	0.057288154	0.476988758	0.481819774	0.17292387	0.501676052	0.088718249	0.541388992	0.545712025	0.263726059	0.540869567	0.395879921	0.633713698	0.502837899	0.141358859	0.061696188	0.681998991	0.669221204	0.453623451	0.285445615	0.602406144	0.556265196	0.162902798	0.556488049	0.462106299	0.316891162	0.719407197	0.679263369	0.438951679	0.495726593	0.495630671	1	0.53398576	0.502363365	0.5324272	0.16273271	0.292715549	0.377331572	0.315647069	0.241904491	0.17684916	0.500430611	0.592957796	0.312782355	0.033242095	0.321691802	0.332030475	0.714442166	0.505275286	0.284311232	0.566294213	0.465865017	0.370793953	0.566788846	0.422539795	0.230024684	-0.048896938	0.547704211	0.089076966	0.530616147
NXPI	0.464026324	0.51089381	0.376911903	0.466356535	0.770516909	0.487761727	0.611791131	0.071427788	0.736601654	0.16399494	0.386382055	0.576094065	0.274972549	0.699079054	0.640689403	0.443405594	0.161545947	0.115584448	0.540560412	0.120509966	0.282906254	0.505127001	0.626669516	0.175216627	0.338726095	0.367635437	0.35162043	0.576710296	0.372946929	0.363935174	0.402916696	0.457723311	0.506766488	0.509590022	0.328536283	0.229824576	0.148109893	0.376412008	0.329284203	0.502792978	0.353319093	0.168608287	0.476795555	0.159067597	0.458909023	0.466397983	0.318402095	0.402808506	0.491738755	0.445241171	0.441923868	0.22488473	0.245066909	0.720279072	0.720263721	0.4074175	0.6120007	0.850558199	0.25725283	0.235207473	0.41125595	0.419591546	0.364346913	0.611119007	0.409498125	0.367208316	0.581221735	0.298195443	0.53398576	1	0.591759803	0.848874921	0.287870346	0.211216734	0.505408193	0.452462997	0.255751826	0.191327096	0.436778107	0.620571682	0.151869487	0.030489877	0.494827166	0.475356659	0.50958689	0.273214592	0.307049363	0.452401264	0.423810229	0.205919082	0.739415762	0.292267329	0.109131315	-0.01043531	0.456928754	0.178780867	0.344773684
ODFL	0.482345673	0.416539378	0.365360577	0.489724231	0.530213003	0.464304771	0.603702271	0.123856956	0.570334214	0.168411077	0.411748104	0.591004243	0.29723229	0.537241324	0.52283938	0.409160173	0.120722164	0.10566372	0.398250633	0.162231199	0.205897287	0.538522884	0.511011644	0.145505893	0.300193114	0.287162509	0.477004427	0.540090057	0.334526941	0.386916851	0.362160566	0.603435138	0.503560948	0.43847594	0.379173797	0.298530227	0.178593999	0.383789867	0.191272522	0.61094502	0.401567129	0.13545587	0.428770875	0.172945188	0.488561516	0.50046296	0.306438804	0.541104122	0.42555174	0.513210194	0.495088439	0.300125181	0.205558334	0.500401825	0.552425117	0.443514123	0.423676251	0.63728944	0.34205419	0.330011648	0.41333424	0.396535699	0.329650389	0.474369689	0.473430335	0.316917889	0.37447468	0.301796515	0.502363365	0.591759803	1	0.524779257	0.321956142	0.27728207	0.508885131	0.501961645	0.199784766	0.241251046	0.414929228	0.485659625	0.218299416	0.060444075	0.427325389	0.400272963	0.501970277	0.367770788	0.293392405	0.34592779	0.35598571	0.192302365	0.583731206	0.446380621	0.106014259	-0.005132801	0.524086981	0.235184989	0.400703435
ON	0.4266396	0.507790959	0.438321572	0.49088624	0.759095805	0.478203569	0.596519395	0.062750597	0.713729193	0.08392173	0.425443414	0.56063123	0.253930579	0.675658497	0.618795917	0.465197729	0.123546534	0.10679281	0.531238357	0.150581327	0.225357997	0.542748189	0.605355768	0.245152885	0.266826464	0.308546449	0.356819162	0.538125424	0.349072059	0.321792944	0.345804868	0.432890261	0.494232015	0.529546512	0.409581572	0.239743405	0.109243235	0.344756135	0.358282997	0.444674682	0.402592878	0.122754686	0.544207364	0.094310556	0.450344679	0.460826058	0.271026903	0.356803897	0.425327301	0.45576696	0.465250339	0.214143576	0.17455234	0.721429737	0.703940117	0.406563823	0.606360267	0.824263132	0.3385084	0.146273765	0.424280512	0.384335186	0.373544527	0.573310237	0.432335134	0.335167778	0.608942707	0.334264676	0.5324272	0.848874921	0.524779257	1	0.265600684	0.241935513	0.488797896	0.403414703	0.200420239	0.192458576	0.415967484	0.599549762	0.13116718	0.03373405	0.441425441	0.479399504	0.526665447	0.327044177	0.289473554	0.427984191	0.407609688	0.160406162	0.696451478	0.303721648	0.071111519	-0.026054058	0.474277769	0.177858789	0.386724482
ORLY	0.265139392	0.22955546	0.078009687	0.413188166	0.329947541	0.3128209	0.418016795	0.245467811	0.347639667	0.436154771	0.252140644	0.285906723	0.149910988	0.287131899	0.306682418	0.203852127	0.2642886	0.158722742	0.243232643	0.114852158	0.174656216	0.216275362	0.466005181	0.261087119	0.358682636	0.337998953	0.500440607	0.43950526	0.19509253	0.469824307	0.394859874	0.388619743	0.530520379	0.401872826	0.16845427	0.252853512	0.184553037	0.440749485	0.176842217	0.465262184	0.322737448	0.02252692	0.156065093	0.350090506	0.244494574	0.245005983	0.23025684	0.368922694	0.238882084	0.341852218	0.373043045	0.274925524	0.385739454	0.295503523	0.318681143	0.328911766	0.324113767	0.337387848	0.098907105	0.397498913	0.20973293	0.076102861	0.343907067	0.183257105	0.235231613	0.18207406	0.187862207	0.207911295	0.16273271	0.287870346	0.321956142	0.265600684	1	0.152648234	0.415525032	0.371771186	0.023692185	0.542292715	0.204522451	0.19862488	0.320557624	0.065293067	0.556326872	0.377367824	0.168214658	0.100865529	0.403573611	0.221630195	0.215870872	0.128057014	0.304958109	0.450499991	0.194255852	0.232990612	0.237254325	0.395252592	0.191779967
PANW	0.341166285	0.249577473	0.265884366	0.313190778	0.228071843	0.184421435	0.276015063	0.102334988	0.23726609	0.080443452	0.289425244	0.373263235	0.296558336	0.289958519	0.293941045	0.273201184	0.094069724	0.050718078	0.090678871	0.124592964	0.046132863	0.354927545	0.186916192	0.107597891	0.221677258	0.177289223	0.282565058	0.225260971	0.450449552	0.119659694	0.294086937	0.131171109	0.267373145	0.2679789	0.316275445	0.199730908	0.21750806	0.126874782	0.104505728	0.212772991	0.432479967	0.139144819	0.371276931	0.095450529	0.262147589	0.254123934	0.153674971	0.313935369	0.233096584	0.356851649	0.225754624	0.030719629	0.001935554	0.167305759	0.219227532	0.180339676	0.147506675	0.234285956	0.325344589	-0.011409304	0.276958059	0.251631113	0.080039269	0.290372688	0.264907854	0.137167434	0.163741728	0.248552247	0.292715549	0.211216734	0.27728207	0.241935513	0.152648234	1	0.277247541	0.102706567	0.178222386	0.063115098	0.297045351	0.269158043	0.039121531	0.117081635	0.163551728	0.149727597	0.359915278	0.343943795	0.180622979	0.150597342	0.268618662	0.259133134	0.29450095	0.285359432	0.160358993	0.088821297	0.347095343	0.091240579	0.406147108
PAYX	0.511568278	0.384490487	0.330519605	0.45315395	0.549228255	0.82357253	0.63624836	0.331151602	0.470464668	0.355176439	0.370411194	0.566683765	0.283544807	0.543497766	0.534770947	0.476261537	0.232448035	0.193385988	0.543981874	0.104469935	0.252101692	0.515861794	0.670653854	0.264487889	0.384431741	0.500216763	0.514791502	0.562405102	0.346926427	0.485916725	0.442145933	0.642843589	0.670308604	0.571683931	0.286601222	0.336802925	0.233580217	0.564238441	0.272765459	0.625322826	0.408346401	0.124962751	0.325112315	0.255757285	0.428054357	0.441254046	0.343206325	0.519595344	0.419222564	0.558114114	0.586692674	0.326272201	0.304747387	0.487949113	0.464693724	0.533179362	0.592319995	0.535524624	0.305223605	0.420498155	0.364701331	0.328388103	0.380145887	0.440090257	0.49484222	0.357068571	0.365061159	0.364595234	0.377331572	0.505408193	0.508885131	0.488797896	0.415525032	0.277247541	1	0.433692279	0.143724632	0.427776986	0.384032654	0.425240406	0.281852203	0.017947277	0.555219112	0.535749409	0.494299962	0.37564225	0.391529887	0.383438729	0.427141223	0.272989859	0.566778237	0.53634466	0.182945646	0.123153582	0.499326858	0.434605296	0.381997956
PCAR	0.313202367	0.296746148	0.318551406	0.416509913	0.417615507	0.398344936	0.41547583	0.195155951	0.39326485	0.258616769	0.293509053	0.361137819	0.177360073	0.424184441	0.412533072	0.312186085	0.170304518	0.137661191	0.496590765	0.162636715	0.331744275	0.290330462	0.490824517	0.220412796	0.263051169	0.322677787	0.375201955	0.496829873	0.111930491	0.425815793	0.394031727	0.43309112	0.538607403	0.385280072	0.13413443	0.181551908	0.247023664	0.401889116	0.37657593	0.469475411	0.252148053	0.16797193	0.218670052	0.283409082	0.316285785	0.324313971	0.483324513	0.294874341	0.248367995	0.320419768	0.329069827	0.304858108	0.323719498	0.353268508	0.405248822	0.317264887	0.447503202	0.475146304	0.168453564	0.415786383	0.291602553	0.21106442	0.362547286	0.337491333	0.346137289	0.228410152	0.328193785	0.242845378	0.315647069	0.452462997	0.501961645	0.403414703	0.371771186	0.102706567	0.433692279	1	0.176152895	0.325309176	0.325547656	0.344992548	0.247407078	0.08293613	0.432781399	0.459775835	0.285688968	0.15600859	0.316139828	0.318381011	0.274536408	0.217384082	0.467951236	0.358241061	0.153279029	0.046921161	0.293126207	0.326405278	0.207813458
PDD	0.247602077	0.219934218	0.235665965	0.194112037	0.272683936	0.099499262	0.246460914	-0.035202364	0.31689027	0.077910113	0.232400286	0.270939072	0.184164457	0.284273372	0.227785316	0.166724963	0.131427062	0.002785306	0.278387907	-0.017912128	0.062312482	0.257705489	0.15193213	-0.026913982	0.040917993	0.115376803	0.07334964	0.251237403	0.246736965	0.154755508	0.330319991	0.076669129	0.230731865	0.106556038	0.255628011	0.255060399	0.245195344	0.112332379	0.167699264	0.173688804	0.249195411	0.051570876	0.076941347	0.004254926	0.254737822	0.247306331	0.0090565	0.268684563	0.156784668	0.26132499	0.188914559	0.100037891	0.033769735	0.3146879	0.335434267	0.135359513	0.172845793	0.267087834	0.294053959	0.081851883	0.365418763	0.319300953	0.225639692	0.276637215	0.209346726	0.172041051	0.275312629	0.26092787	0.241904491	0.255751826	0.199784766	0.200420239	0.023692185	0.178222386	0.143724632	0.176152895	1	0.080855458	0.292351439	0.250580986	0.076936318	0.018166851	0.204197573	0.29254531	0.271009841	0.210820013	0.175870093	0.17030864	0.329998484	0.20587279	0.183172851	0.200821577	0.105405974	0.004699335	0.295957431	-0.010650739	0.177897352
PEP	0.31473641	0.166646193	0.026645742	0.43698152	0.294576013	0.424054165	0.390773635	0.467946429	0.237635674	0.444467224	0.209590206	0.332107699	0.156014611	0.277824083	0.230682865	0.153994847	0.244746151	0.128716865	0.253404277	-0.032565752	0.332207892	0.238923782	0.350844494	0.13128874	0.208614417	0.316695091	0.475645123	0.366947832	0.02958659	0.449455335	0.360236563	0.363730426	0.545845741	0.297778802	0.169800585	0.32017982	0.205574501	0.51294888	0.072027715	0.416058946	0.349299235	0.00056156	0.148228872	0.335209103	0.271908705	0.280781281	0.360233789	0.320303138	0.247565617	0.396623747	0.429731743	0.465455331	0.50748136	0.227908791	0.259358905	0.361490955	0.288195734	0.229036077	0.128807193	0.736617096	0.202642469	0.147562933	0.55961046	0.116670149	0.411461114	0.07089933	0.150679013	0.183424066	0.17684916	0.191327096	0.241251046	0.192458576	0.542292715	0.063115098	0.427776986	0.325309176	0.080855458	1	0.236201563	0.25578406	0.297815229	0.051865788	0.468743568	0.432576698	0.185927279	0.107463066	0.361870398	0.260982067	0.167745883	0.160278218	0.255318072	0.46941794	0.259369115	0.091813143	0.259218182	0.519900173	0.150789243
PYPL	0.569586978	0.338860598	0.419743488	0.5570955	0.503875928	0.271643541	0.612085629	0.121557964	0.502684298	0.202399471	0.513281644	0.651621151	0.246322671	0.556228551	0.423025201	0.50857528	0.172519409	0.206194334	0.360664123	0.067906649	0.28059835	0.594307971	0.363776236	0.115303882	0.285920725	0.285612637	0.320273334	0.499559404	0.50471054	0.270400043	0.482026297	0.295719841	0.445016694	0.387349927	0.447046116	0.447126216	0.298440414	0.2445915	0.126600267	0.472908466	0.499963579	0.156481868	0.336967848	0.102305585	0.426289112	0.418909802	0.335291739	0.571814108	0.372536335	0.610628982	0.471540425	0.147188564	0.097277866	0.497972584	0.514110253	0.451510224	0.309481131	0.537113099	0.502398313	0.188108584	0.635362407	0.58709194	0.394599938	0.42654488	0.552218641	0.332537206	0.35100896	0.417432227	0.500430611	0.436778107	0.414929228	0.415967484	0.204522451	0.297045351	0.384032654	0.325547656	0.292351439	0.236201563	1	0.445387228	0.297051835	0.045340117	0.301079519	0.432765684	0.602342509	0.476510393	0.267155789	0.346035685	0.446688762	0.27138225	0.514471403	0.430121562	0.22368413	0.076341362	0.562711209	0.157719706	0.417650832
QCOM	0.539514652	0.567823481	0.387977116	0.64941672	0.65625157	0.335010588	0.530418298	0.14423325	0.641181932	0.178762119	0.491829073	0.614778037	0.215195031	0.581051922	0.602747683	0.413190523	0.128431958	0.187426426	0.400501407	0.060686836	0.202351994	0.555134207	0.444879243	0.170864956	0.361482107	0.364786177	0.417750845	0.436443862	0.373504809	0.296548569	0.385571196	0.371854375	0.433602104	0.529657706	0.362516024	0.319032675	0.246616187	0.331073716	0.144418154	0.416150046	0.393491651	0.175324272	0.483919976	0.128750139	0.44866706	0.452751099	0.274739721	0.462659702	0.450453063	0.519893068	0.442518276	0.209344037	0.195074939	0.618014299	0.630530293	0.429577674	0.393762212	0.666120685	0.348035233	0.258035462	0.425457553	0.470136703	0.325168656	0.568734029	0.49252943	0.338145459	0.518542902	0.358177111	0.592957796	0.620571682	0.485659625	0.599549762	0.19862488	0.269158043	0.425240406	0.344992548	0.250580986	0.25578406	0.445387228	1	0.204000884	0.065427195	0.425947592	0.426539119	0.561184484	0.340583865	0.362145166	0.412494966	0.441348476	0.279316953	0.604134487	0.382517345	0.192009472	0.048172447	0.394769504	0.22170375	0.445193448
REGN	0.410258756	0.16800913	0.170573198	0.341867414	0.234430256	0.270793536	0.341982811	0.208767729	0.26247233	0.436692594	0.277372959	0.344075926	0.209368483	0.277191491	0.204142252	0.25454024	0.24002153	0.262762516	0.162168856	0.046656055	0.165575251	0.331932149	0.279228772	0.098716543	0.23320414	0.13221544	0.323558248	0.309349068	0.252674072	0.279305672	0.263805351	0.12993696	0.291077404	0.204583839	0.209192862	0.368079806	0.205569817	0.304008013	-0.064858894	0.385049401	0.309586244	0.060237011	0.055788366	0.379745776	0.298002036	0.294520967	0.15470173	0.410915915	0.217928051	0.464060928	0.372900066	0.131897444	0.031108455	0.295549821	0.274591312	0.385534645	0.074491107	0.213926632	0.252922052	0.23578589	0.355079037	0.249095099	0.254035102	0.217450682	0.372081154	0.174029583	0.181669506	0.278568947	0.312782355	0.151869487	0.218299416	0.13116718	0.320557624	0.039121531	0.281852203	0.247407078	0.076936318	0.297815229	0.297051835	0.204000884	1	0.093745536	0.268931285	0.173605761	0.362375905	0.281927458	0.293379554	0.271843095	0.247496936	0.151457097	0.28206783	0.399616882	0.431045035	0.159298307	0.297877248	0.242356932	0.346781408
ROP	0.043760508	-0.004902578	-0.004866487	0.105953218	0.109710885	0.067203388	0.051942834	0.049295783	0.033356903	0.061779896	0.011508561	0.097941577	0.003388799	0.033450688	0.091282133	0.036594314	0.229682721	0.058074902	0.061869645	-0.05214187	0.002228907	0.119371314	0.044630289	0.018452218	0.029293895	0.031155276	0.075098761	0.093241381	0.046141232	0.08129075	0.10878494	0.043491917	0.140713523	-0.005560257	0.011015475	-0.073859842	0.05887287	0.05562231	0.011513728	0.104916669	0.055162692	0.111222426	0.017924968	0.123882737	0.013973143	0.005245595	0.128804005	0.075051075	0.08828367	0.094771796	0.062531057	-0.041986656	0.006169821	0.06548441	0.044906993	0.036676339	0.012312209	0.070577836	0.060978822	0.002530565	0.069673565	-0.010698001	0.044934666	0.018545422	0.0498253	-0.052809841	0.076944776	-0.036203341	0.033242095	0.030489877	0.060444075	0.03373405	0.065293067	0.117081635	0.017947277	0.08293613	0.018166851	0.051865788	0.045340117	0.065427195	0.093745536	1	0.043530365	0.075592975	0.060238445	-0.019161643	0.041009173	0.012658708	0.026716265	0.059937235	0.118153351	0.090098163	0.147131179	0.00410336	0.066356891	0.027778015	0.056601154
ROST	0.374413826	0.273591571	0.26102805	0.408217877	0.457764594	0.476609985	0.450655633	0.136312825	0.466469986	0.276154053	0.263659858	0.420805821	0.125884434	0.478276657	0.47477724	0.320187964	0.240223927	0.141179017	0.56180483	0.037830266	0.182556804	0.290779688	0.578946973	0.211082076	0.313339166	0.470951957	0.543663826	0.525437465	0.25993724	0.543282691	0.395054991	0.506372471	0.61662985	0.503434916	0.223045949	0.289256262	0.144333084	0.427347928	0.321465057	0.449775321	0.298104086	0.038800979	0.236564735	0.244696797	0.315037369	0.316910678	0.325709041	0.337685367	0.350516247	0.477443069	0.472731292	0.317294428	0.388514842	0.454575586	0.424901387	0.522929783	0.629946395	0.504584374	0.217767238	0.44931922	0.349645793	0.25211812	0.461158175	0.376829013	0.36367018	0.338322026	0.388272258	0.245546504	0.321691802	0.494827166	0.427325389	0.441425441	0.556326872	0.163551728	0.555219112	0.432781399	0.204197573	0.468743568	0.301079519	0.425947592	0.268931285	0.043530365	1	0.564763198	0.260014211	0.242168884	0.392645734	0.335956196	0.345859196	0.155092419	0.441163083	0.464687657	0.20975814	0.151168271	0.387393765	0.296239247	0.314097994
SBUX	0.424513354	0.283888838	0.293683997	0.388160862	0.555843177	0.468093342	0.477970941	0.183895566	0.441122826	0.251848089	0.380240369	0.481901749	0.199917579	0.494579982	0.4536281	0.408411221	0.186733487	0.11702061	0.598543913	0.030203515	0.323151268	0.442806024	0.584552998	0.113558364	0.369249391	0.499361181	0.382619093	0.551024888	0.159490459	0.395834327	0.434087504	0.434006287	0.577786251	0.425945462	0.263082241	0.344631046	0.218574761	0.405498008	0.293323262	0.429495505	0.356039377	0.108416301	0.290830418	0.218451746	0.367026842	0.367121798	0.290369508	0.455673795	0.303075976	0.477059761	0.488231084	0.164301334	0.236357616	0.419690737	0.433997179	0.476561104	0.57644726	0.553205673	0.29092158	0.380352184	0.439410129	0.381467229	0.531968578	0.299555567	0.418452789	0.26885618	0.437983334	0.339389119	0.332030475	0.475356659	0.400272963	0.479399504	0.377367824	0.149727597	0.535749409	0.459775835	0.29254531	0.432576698	0.432765684	0.426539119	0.173605761	0.075592975	0.564763198	1	0.390558426	0.291877523	0.349218806	0.31253995	0.336235872	0.241337634	0.491754441	0.366928587	0.187489994	-0.089588855	0.410498354	0.297482036	0.26195673
SNPS	0.745496201	0.606131088	0.379253544	0.587305371	0.620169017	0.418311413	0.691661119	0.11240012	0.621748075	0.184356201	0.631762688	0.837304589	0.414190247	0.705624999	0.63347373	0.559553381	0.176824242	0.271471701	0.364140091	0.067626079	0.211075266	0.886149809	0.492130166	0.209755444	0.272822828	0.244161769	0.410223311	0.619992676	0.564428569	0.339772372	0.471827646	0.315333159	0.504784124	0.437171734	0.54548309	0.421725705	0.415960941	0.35680875	0.007746128	0.548344657	0.563026274	0.104679882	0.402380262	0.153702245	0.569628167	0.57266359	0.22844734	0.644760295	0.34652036	0.717989674	0.591460404	0.097405866	-0.039881493	0.663303796	0.651640438	0.50792071	0.295137911	0.622746159	0.546516723	0.136786066	0.586643074	0.499636348	0.361714202	0.631640838	0.724316908	0.323900976	0.423588943	0.497781409	0.714442166	0.50958689	0.501970277	0.526665447	0.168214658	0.359915278	0.494299962	0.285688968	0.271009841	0.185927279	0.602342509	0.561184484	0.362375905	0.060238445	0.260014211	0.390558426	1	0.565387171	0.316324002	0.446688279	0.516252879	0.41103637	0.651298618	0.509169134	0.260788756	0.024153149	0.666510587	0.226785083	0.58100234
TEAM	0.620079204	0.414934676	0.461869695	0.38797544	0.349869107	0.281180206	0.537086742	-0.019354637	0.371597652	0.056212999	0.574898825	0.539059999	0.433737226	0.452227413	0.440127851	0.386293662	0.052597659	0.16148765	0.322011193	0.008357748	0.173332046	0.528026069	0.31605072	0.156887006	0.245750643	0.176823552	0.311771115	0.383811501	0.559600753	0.251476979	0.368854233	0.156632304	0.356460227	0.39064561	0.606604644	0.509681884	0.200895513	0.156833058	0.06546376	0.336184368	0.471147105	0.091546836	0.265868169	0.094408539	0.474598464	0.478976801	0.162635645	0.462098131	0.193658976	0.61116209	0.384576032	0.124537616	-0.026053577	0.416682252	0.357042337	0.435264949	0.264675216	0.334714921	0.678130692	0.047580283	0.566917967	0.370685343	0.1525292	0.438857287	0.581534381	0.358862288	0.255557398	0.4597972	0.505275286	0.273214592	0.367770788	0.327044177	0.100865529	0.343943795	0.37564225	0.15600859	0.210820013	0.107463066	0.476510393	0.340583865	0.281927458	-0.019161643	0.242168884	0.291877523	0.565387171	1	0.211866616	0.421393724	0.464056976	0.35479446	0.341552159	0.443041907	0.152063924	0.049368241	0.629151095	-0.014765462	0.578123038
